; Converted Wed, 07 Jul 10 23:14:35 -0400

; The location of the waiting checkpoint. WaitLocation=x,y,z,interior
WaitLocation=-1251.786743,1720.43396,16.66584
MinLevel=0
JoinCost=10000
WinBaseXP=500000
WinBaseCash=500000
DefaultViewDistance=150.0

Name=Going-down5
Author=Hedning
RunTime=1000
Weather=0
Time=7:0

; Vehicle Model to race with. Other models: 0=No vehicle, -1=Any vehicle
Vehicle=522

; If there are no spawn points, races will just be given their vehicle at the checkpoint
; vehicletype param is optional.
; Format: SPAWN=x,y,z,rotz,vehicletype
SPAWN=-1251.786743,1720.43396,16.66584,245
SPAWN=-1255.407104,1713.586792,16.73992,245
SPAWN=-1264.720215,1747.360352,18.731075,245
SPAWN=-1264.736938,1752.965088,18.901615,245
SPAWN=-1247.467407,1733.428345,17.640158,221
SPAWN=-1242.851685,1739.356079,17.665859,228
SPAWN=-1259.835327,1721.073608,16.655399,245
SPAWN=-1260.703979,1718.363525,16.676813,245
SPAWN=-1260.040527,1752.631836,18.709715,245
SPAWN=-1278.344849,1727.904175,16.642204,245
SPAWN=-1249.372925,1741.700439,17.981512,230
SPAWN=-1251.185547,1739.768188,17.983797,230
SPAWN=-1264.26709,1725.651855,16.61799,245
SPAWN=-1267.672241,1718.605835,16.704855,245
SPAWN=-1279.492065,1725.178345,16.673923,245
SPAWN=-1266.235596,1751.136597,18.901295,245
SPAWN=-1251.984131,1746.850098,18.23407,230
SPAWN=-1256.513062,1741.073608,18.235485,230
SPAWN=-1270.385254,1725.970337,16.634769,261
SPAWN=-1271.153442,1722.626099,16.66835,263
SPAWN=-1274.347656,1728.829224,16.626263,245
SPAWN=-1275.837646,1721.609863,16.693142,245
SPAWN=-1256.891479,1747.843018,18.453051,230
SPAWN=-1258.866943,1745.612183,18.453312,230

; Type = 0 is a normal checkpoint. Type = 1 is an air checkpoint.
; The params type,size,vehicletype,vehiclehp and gravity are optional.
; Format: CP=x,y,z,type,size,vehicletype,vehiclehp,gravity
CP=-1124.464355,1625.658691,25.039337,0,20
CP=-1081.32251,1404.848145,31.864403,0,20
CP=-1026.722046,989.815552,49.136475,0,20
CP=-1048.790405,870.023071,68.797577,1,31.6,495
CP=-1132.737793,421.02417,74.880302,1,24
CP=-1099.425903,383.117004,63.992645,0,24
CP=-1052.149292,481.78186,137.26976,1,31.6
CP=-1508.532837,903.088562,31.566528,1,31.6
CP=-1552.559326,925.37616,17.463825,0,31.6
CP=-1564.986084,821.511902,43.339439,1,20
CP=-1458.862061,422.963776,31.264969,1,24
CP=-1421.854126,298.05896,18.867123,0,24
CP=-1515.24585,220.447388,26.909927,0,24
CP=-1668.608276,68.856033,39.300564,1,24
CP=-1665.279663,46.685455,22.4333,1,24
CP=-1668.282471,-18.723749,11.637238,1,24
CP=-1678.942383,-206.351364,37.435905,1,24
CP=-1672.379761,-254.897614,37.369263,1,24
CP=-1608.00647,-220.966293,27.047918,0,24
CP=-1549.673706,-166.31604,110.695419,1,24
CP=-1382.407227,-13.563931,13.33745,0,24
CP=-1149.272583,227.102142,49.322067,0,24
CP=-1392.567261,635.487305,4.344382,0,24
CP=-1729.713623,319.276428,14.351435,0,24
CP=-1888.752686,265.376007,71.411308,1,24
CP=-2196.013672,148.79155,58.36776,0,24
CP=-2207.894043,99.12693,160.709198,0,24
CP=-2129.879395,196.503998,233.297577,1,31.6
CP=-2137.103271,843.593567,96.436913,1,31.6
CP=-1967.971924,1220.095459,139.225037,1,31.6

; Format: OBJECT=modelid,x,y,z,rotx,roty,rotz
OBJECT=18450,-1627.733887,-155.770126,50.727859,48.9878748,9.4538004,355.909400898
OBJECT=18450,-1619.761963,-156.446198,49.794582,46.4095656,9.4538004,337.001971985
OBJECT=18450,-1632.757568,-157.055786,51.615089,55.0038723042,12.0321096,13.0983263978
OBJECT=18450,-1629.651978,-156.043396,51.169106,51.5661267042,12.0321096,0.20678039784
OBJECT=18450,-1635.429443,-158.741211,51.853916,55.0038723042,12.0321096,24.2709995978
OBJECT=18450,-1648.529541,-171.715729,53.934803,56.7227451042,12.0321096,46.6163459978
OBJECT=18450,-1647.80896,-170.013382,53.803268,55.0038723042,12.0321096,36.3031091978
OBJECT=18450,-1648.836548,-173.02272,54.257679,58.4416179042,12.0321096,56.9295827978
OBJECT=18450,-1652.954102,-199.393158,56.931484,62.7387999042,12.0321096,81.8532956936
OBJECT=18450,-1653.144409,-199.380081,56.953751,61.0199271042,12.0321096,74.1183680936
OBJECT=18450,-1652.557861,-201.957504,56.651173,62.7387999042,30.080274,74.9778044936
OBJECT=18450,-1645.608765,-214.226685,60.090282,71.3331639042,28.3614012,109.355145902
OBJECT=18450,-1647.31311,-213.616058,59.945419,68.7548547042,28.3614012,93.8852907021
OBJECT=18450,-1641.676758,-218.237137,60.791286,71.3331639042,28.3614012,118.808946302
OBJECT=18450,-1628.02417,-222.983612,63.43103,58.4416179042,28.3614012,154.905332398
OBJECT=18450,-1631.807373,-222.839645,63.079269,63.5982363042,28.3614012,144.591981006
OBJECT=18450,-1606.571777,-217.57782,68.835434,47.269002,21.48591,186.704479198
OBJECT=18450,-1604.612061,-217.212921,68.550385,55.8633087042,21.48591,178.110057902
OBJECT=18450,-1592.074707,-207.63176,73.324722,34.377456,25.783092,202.174448989
OBJECT=18450,-1571.392822,-188.232849,87.893509,2.5783092,34.377456,215.925545981
OBJECT=18450,-1572.725952,-189.574585,86.622932,12.0321096,31.7991468,209.049997485
OBJECT=18450,-1495.437012,-117.768463,79.829788,0,325.622544,222.801037181
OBJECT=18450,-1473.99292,-97.948509,61.863991,0,328.2008532,222.801037181
OBJECT=18450,-1454.170898,-79.475685,45.682159,0,335.076401696,222.801037181
OBJECT=18450,-1408.685303,-37.475037,21.216629,0,342.811272,222.801037181
OBJECT=18450,-1388.971558,-19.219757,14.280865,0,355.702818,224.519967277
OBJECT=18450,-1271.098145,98.523193,15.716628,0,25.783092,226.238840077
OBJECT=18450,-1235.688232,135.515289,40.428383,0,25.783092,226.238840077
OBJECT=18450,-1148.549683,227.083572,57.378315,0,0,226.238840077
OBJECT=18450,-1272.20166,97.448395,17.212147,0,14.6104188,226.238840077
OBJECT=18450,-1285.749634,83.460663,13.716628,0,7.7349276,226.238840077
OBJECT=18450,-1119.618896,257.34613,60.290257,0,7.7349276,226.238840077
OBJECT=18450,-1082.86084,297.124237,67.5728,0,8.594364,228.817149277
OBJECT=18450,-1058.398926,327.656464,74.426781,9.4538004,11.1726732,237.411455981
OBJECT=18450,-1037.539307,361.042542,82.317474,13.7509824,12.891546,235.692583181
OBJECT=18450,-1025.022461,397.428009,90.632767,36.0963288,12.891546,267.491615389
OBJECT=18450,-1030.523315,421.974548,95.515434,51.566184,16.3292916,282.101862302
OBJECT=18450,-1024.873169,388.112915,88.7826,23.2047828,10.3132368,259.756573198
OBJECT=18450,-1027.467529,413.979828,94.015816,42.97182,12.891546,278.664173998
OBJECT=18450,-1039.030884,437.789856,98.481163,311.871618896,346.2490176,112.586053808
OBJECT=18450,-1061.430298,467.771423,104.784645,323.903728496,346.2490176,125.477657104
OBJECT=18450,-1080.517822,483.480133,111.001534,334.216908,340.2329628,138.369317696
OBJECT=18450,-1112.551758,503.467682,125.297859,350.5461996,333.3574716,142.666499696
OBJECT=18450,-1140.897095,521.810974,143.378387,0,328.2008532,146.963738992
OBJECT=18450,-1299.127808,627.384705,24.597946,0,44.6906928,146.963738992
OBJECT=18450,-1274.631348,611.433105,53.52697,0,44.6906928,146.963738992
OBJECT=18450,-1317.796875,639.351318,4.148231,0,34.3775132958,161.574272383
OBJECT=18450,-1321.15686,640.151306,2.304066,353.9839452,18.0482216958,167.590327183
OBJECT=18450,-1341.305298,642.431335,-0.032948,0,0,177.903678575
OBJECT=18450,-1388.806152,636.355591,3.080992,347.108454,353.9839452,196.811393966
OBJECT=18450,-1390.948364,635.308838,3.611724,347.108454,347.108454,206.265251662
OBJECT=18450,-1421.928101,617.754089,13.622255,354.8433816,340.2329628,207.984124462
OBJECT=18450,-1449.478882,600.27002,27.25705,0,335.9357808,212.281363758
OBJECT=18450,-1557.768311,532.6875,32.87978,0,6.0160548,212.281363758
OBJECT=18450,-1587.263428,514.157776,29.119394,0,4.297182,218.297475853
OBJECT=18450,-1604.935791,497.338989,28.887074,0,350.5461996,236.345640253
OBJECT=972,-1344.950317,653.650024,-0.990318,0,0,268.0403052
OBJECT=972,-1367.960693,651.174438,0.421142,353.1245088,0,283.5101604
OBJECT=972,-1390.027222,645.452209,3.086263,353.1245088,0,286.0884696
OBJECT=972,-1403.788086,639.573792,6.162955,347.108454,0,298.120521904
OBJECT=18450,-1664.39978,407.370636,16.94803,0,10.3132368,236.345640253
OBJECT=18450,-1691.500854,366.641327,12.468768,8.594364,0,235.486203853
OBJECT=18450,-1712.672607,336.783905,12.933268,14.6104188,358.2811272,227.751333549
OBJECT=18450,-1736.687622,311.512573,16.987225,14.6104188,341.0923992,228.610769949
OBJECT=18450,-1763.796753,288.322876,28.443346,20.6264736,341.9518356,219.156912253
OBJECT=18450,-1798.788086,273.839569,38.388306,23.2047828,343.6707084,204.546550749
OBJECT=18450,-1832.667603,269.725586,46.568542,16.3292916,342.811272,191.655062045
OBJECT=18450,-1852.916138,267.528778,53.994675,0,336.7952172,185.638949949
OBJECT=18450,-1930.63855,260.280975,67.710159,0,0,185.638949949
OBJECT=18450,-1977.311646,254.908966,68.372101,349.6867632,359.1405636,198.530610541
OBJECT=18450,-2020.758301,236.277756,69.217682,352.2650724,357.4216908,205.406159036
OBJECT=18450,-2080.980225,207.32814,69.086609,0,0,205.406159036
OBJECT=18450,-2150.705566,174.233185,68.773567,359.1405636,0,205.406159036
OBJECT=18450,-2185.831543,159.054916,69.685524,345.3895812,355.702818,225.173196236
OBJECT=18450,-2208.48584,134.846786,72.514786,321.325362,351.405636,261.269467741
OBJECT=18450,-2200.459961,95.124084,78.470589,304.996127696,347.108454,300.803484845
OBJECT=18450,-2181.851074,77.942726,81.944183,298.120636496,347.108454,348.072257662
OBJECT=18450,-2148.403076,79.71611,85.438614,287.807399696,335.9357808,35.3413998662
OBJECT=18450,-2130.702148,111.702232,89.779282,287.807399696,323.9036712,67.1405466662
OBJECT=18450,-2141.309326,146.528778,96.603851,286.088526896,322.1847984,131.598276666
OBJECT=18450,-2175.685059,154.973572,102.974571,286.088526896,322.1847984,184.023954362
OBJECT=18450,-2201.615723,133.44754,108.290367,286.088526896,322.1847984,224.417579754
OBJECT=18450,-2206.313477,98.428246,114.132027,286.088526896,322.1847984,256.216669258
OBJECT=18450,-2190.223633,65.231171,120.566589,286.088526896,322.1847984,309.50155417
OBJECT=18450,-2157.931396,60.485954,125.910843,286.088526896,322.1847984,353.332836183
OBJECT=18450,-2130.367676,75.997681,131.732559,286.088526896,322.1847984,41.4612745834
OBJECT=18450,-2125.299072,117.644424,138.54187,286.088526896,322.1847984,97.3246978791
OBJECT=18450,-2150.950439,142.823486,144.384888,286.088526896,322.1847984,142.015390679
OBJECT=18450,-2184.675049,145.035614,150.056824,286.088526896,322.1847984,180.690085975
OBJECT=18450,-2213.564209,121.661224,156.053345,286.088526896,322.1847984,229.678075366
OBJECT=18450,-2215.201172,88.889801,161.273514,286.088526896,322.1847984,273.509217175
OBJECT=18450,-2195.560791,63.84935,167.015274,286.088526896,322.1847984,320.778104583
OBJECT=18450,-2160.293213,64.137619,173.140533,286.088526896,322.1847984,2.03107739624
OBJECT=18450,-2208.43042,133.606766,72.982018,330.7791624,351.405636,250.096794541
OBJECT=18450,-2208.682129,108.143173,76.186615,311.012182496,347.108454,274.161013741
OBJECT=18450,-2185.934326,81.354103,81.443619,304.996127696,346.2490176,324.008267645
OBJECT=18450,-2149.061768,82.202843,85.539627,291.245145296,335.9357808,9.55830786624
OBJECT=18450,-2133.104248,111.222427,90.305405,287.807399696,323.9036712,43.9357638662
OBJECT=18450,-2139.290771,139.493408,95.567558,286.088526896,322.1847984,102.377439066
OBJECT=18450,-2180.231689,148.98732,103.764862,286.088526896,322.1847984,154.803059466
OBJECT=18450,-2201.321777,127.856674,109.037445,286.088526896,322.1847984,207.228851754
OBJECT=18450,-2205.095703,99.862045,114.303001,286.088526896,322.1847984,239.887549545
OBJECT=18450,-2187.965332,67.798248,120.490471,286.088526896,322.1847984,279.421337466
OBJECT=18450,-2163.536865,60.832558,124.966652,286.088526896,322.1847984,330.128053383
OBJECT=18450,-2134.071289,77.243584,131.506668,286.088526896,322.1847984,19.1159281834
OBJECT=18450,-2126.770508,112.833961,137.929443,286.088526896,322.1847984,73.2604213834
OBJECT=18450,-2150.861816,138.780029,144.392426,286.088526896,322.1847984,120.529480679
OBJECT=18450,-2185.160645,140.50351,150.339218,286.088526896,322.1847984,160.923048775
OBJECT=18450,-2210.844238,119.991547,156.32431,286.088526896,322.1847984,209.910866279
OBJECT=18450,-2212.096436,89.404877,161.5242,286.088526896,322.1847984,251.163928071
OBJECT=18450,-2193.461426,67.8088,166.675751,286.088526896,322.1847984,296.713942679
OBJECT=18450,-2162.583252,65.43927,172.720169,286.088526896,322.1847984,342.264040196
OBJECT=18450,-2137.781982,87.113228,178.467575,293.823454496,322.1847984,27.8141693962
OBJECT=18450,-2207.685303,104.48214,76.891853,308.433873296,347.108454,284.474307836
OBJECT=18450,-2191.058838,84.861168,80.372108,304.996127696,346.2490176,308.538527036
OBJECT=18450,-2186.497314,79.916901,81.440247,300.698945696,346.2490176,337.759250045
OBJECT=18450,-2152.231445,79.817886,85.198906,293.823454496,343.6707084,6.12056226624
OBJECT=18450,-2143.443115,87.298668,86.7192,287.807399696,335.9357808,24.1687266662
OBJECT=18450,-2135.902344,102.556206,88.721443,287.807399696,325.622544,38.7791454662
OBJECT=18450,-2135.463135,102.591019,88.924263,287.807399696,329.919726,36.2008362662
OBJECT=18450,-2132.659912,118.452736,91.43573,287.807399696,323.9036712,55.9678734662
OBJECT=18450,-2137.824219,136.155914,94.451683,287.807399696,323.9036712,88.6264566662
OBJECT=18450,-2158.405518,78.067322,84.098602,296.401763696,343.6707084,356.666761866
OBJECT=18450,-2135.36499,132.021118,93.831474,287.807399696,323.9036712,80.8915290662
OBJECT=18450,-2141.222656,140.923645,95.916016,286.947963296,323.9036712,95.5019478662
OBJECT=18450,-2150.276123,148.129471,98.182823,286.088526896,322.1847984,120.42554617
OBJECT=18450,-2165.866455,151.032425,101.219551,286.088526896,322.1847984,141.911628058
OBJECT=18450,-2132.555664,116.189354,91.051888,287.807399696,323.9036712,49.0923822662
OBJECT=18450,-2132.010498,116.222618,90.92601,287.807399696,323.9036712,63.7028010662
OBJECT=18450,-2169.816895,150.899796,101.989357,286.088526896,322.1847984,148.787176554
OBJECT=18450,-2183.957764,146.53334,105.085167,286.088526896,322.1847984,171.132465658
OBJECT=18450,-2182.164063,147.879074,104.556343,286.088526896,322.1847984,163.397480762
OBJECT=18450,-2184.414063,146.629074,105.056374,286.088526896,322.1847984,177.148463162
OBJECT=18450,-2200.190918,131.352112,108.642883,286.088526896,322.1847984,197.774936762
OBJECT=18450,-2201.556396,127.478439,109.248589,286.088526896,322.1847984,214.104342954
OBJECT=18450,-2205.219971,108.757172,112.737892,286.088526896,322.1847984,230.433634554
OBJECT=18450,-2207.181641,108.772743,112.544342,286.088526896,322.1847984,245.043996058
OBJECT=18450,-2196.802734,77.54361,118.292465,286.088526896,322.1847984,269.967594362
OBJECT=18450,-2185.827637,65.843399,121.177597,286.088526896,322.1847984,296.610122762
OBJECT=18450,-2183.947266,64.057945,121.752579,286.088526896,322.1847984,306.92324497
OBJECT=18450,-2171.422119,60.405659,123.898941,286.088526896,322.1847984,324.971434983
OBJECT=18450,-2154.187012,63.210571,126.684174,286.088526896,322.1847984,344.738472183
OBJECT=18450,-2136.638184,74.289795,130.466492,286.088526896,322.1847984,5.36494578336
OBJECT=18450,-1536.580078,546.264099,35.501862,0,6.0160548,212.281363758
OBJECT=18450,-1481.742554,874.904785,31.859718,14.6104188,0,143.525446047
OBJECT=18450,-1486.533936,869.325684,34.939919,30.9397104,0,143.525503343
OBJECT=18450,-2129.813965,84.965477,132.899368,286.088526896,322.1847984,32.8669105834
OBJECT=18450,-2125.894043,110.19709,137.297348,286.088526896,322.1847984,57.7905661834
OBJECT=18450,-2129.460693,119.927887,139.43219,286.088526896,322.1847984,83.5736581834
OBJECT=18450,-2144.400146,135.498428,143.054779,286.088526896,322.1847984,110.216186583
OBJECT=18450,-2158.911865,141.753815,145.794037,286.088526896,322.1847984,131.702096583
OBJECT=18450,-2196.490479,139.101563,152.322876,286.088526896,322.1847984,153.188063879
OBJECT=18450,-2192.062744,137.739685,151.623337,286.088526896,322.1847984,172.095664679
OBJECT=18450,-2208.249023,124.370811,155.373871,286.088526896,322.1847984,197.878928566
OBJECT=18450,-2213.928223,111.385185,158.043747,286.088526896,322.1847984,219.364781271
OBJECT=18450,-2214.603516,98.404228,159.980072,286.088526896,322.1847984,239.991369462
OBJECT=18450,-2210.120605,83.731392,162.536499,286.088526896,322.1847984,261.477222166
OBJECT=18450,-2202.222656,73.418839,165.02533,286.088526896,322.1847984,287.260199575
OBJECT=18450,-2186.290283,64.227547,168.408081,286.088526896,322.1847984,312.183797879
OBJECT=18450,-2169.480469,63.440392,171.505997,286.088526896,322.1847984,335.388548996
OBJECT=18450,-2157.49585,67.503731,173.810608,286.088526896,322.1847984,352.577276996
OBJECT=18450,-2141.110107,81.017441,177.495499,286.088526896,322.1847984,18.3603689962
OBJECT=18450,-1036.532715,434.122742,97.905205,310.152746096,346.2490176,109.148308208
OBJECT=18450,-1057.036621,463.576172,103.646881,318.747110096,346.2490176,119.461545008
OBJECT=18450,-1074.285767,479.19046,108.147224,326.4819804,344.5301448,130.6343328
OBJECT=972,-1327.939087,652.622437,-0.472748,8.594364,0,258.5865048
OBJECT=18450,-2133.602295,98.788116,182.595367,305.855564096,322.1847984,45.0028973962
OBJECT=18450,-2131.511963,112.251366,189.414383,321.325362,322.1847984,57.8944433962
OBJECT=18450,-2130.735352,125.99308,199.661255,336.7952172,318.7470528,67.3481865005
OBJECT=18450,-2131.231445,128.845825,201.753769,353.9839452,315.3093072,81.0992261962
OBJECT=18450,-2134.693115,94.546593,180.690063,303.277254896,323.0442348,42.4245881962
OBJECT=18450,-2130.216064,199.283478,228.353821,0,0,90.5529693005
OBJECT=18450,-2130.950195,273.532532,228.340744,0,0,90.5529693005
OBJECT=18450,-2131.680176,346.549042,228.302734,0,0,90.5529693005
OBJECT=18450,-2132.387451,419.559814,228.264603,0,0,90.5529693005
OBJECT=18450,-2133.032715,491.793579,228.251709,0,0,90.5529693005
OBJECT=18450,-2133.157959,521.581909,229.163651,0,349.6867632,90.5529693005
OBJECT=18450,-2133.125977,539.128357,232.115372,0,340.2329628,90.5529693005
OBJECT=18450,-2133.439453,518.123718,228.681351,0,355.702818,90.5529693005
OBJECT=18450,-2133.227051,538.345642,232.187912,0,344.5301448,90.5529693005
OBJECT=18450,-2132.917969,551.49884,233.488251,0,321.325362,90.5529693005
OBJECT=18450,-2132.90918,545.473389,233.144836,0,333.3574716,90.5529693005
OBJECT=18450,-2136.043213,760.016357,116.465279,0,40.3935108,90.5529693005
OBJECT=18450,-2135.811279,733.329224,139.191528,0,40.3935108,90.5529693005
OBJECT=18450,-2136.420166,786.553467,100.687531,0,11.1726732,90.5529693005
OBJECT=18450,-2136.720215,822.861877,96.167122,0,1.7188728,90.5529693005
OBJECT=18450,-2136.339355,778.321045,102.62706,0,21.48591,90.5529693005
OBJECT=18450,-2136.579346,808.796875,96.921257,0,6.0160548,90.5529693005
OBJECT=18450,-2134.781738,858.591553,98.352707,0,352.2650724,82.8180417005
OBJECT=18450,-2129.67334,892.418335,103.541084,0,345.3895812,73.3642413005
OBJECT=18450,-2118.903076,924.538757,113.534561,0,341.0923992,69.0670593005
OBJECT=18450,-2089.835693,996.295654,125.644028,0,0,67.3481865005
OBJECT=18450,-2061.740723,1063.526123,125.605988,0,0,67.3481865005
OBJECT=18450,-2041.825439,1107.665894,128.517929,0,164.048328913,62.1916253962
OBJECT=18450,-2035.917358,1119.022217,133.444199,3.4377456,146.859486321,64.7698773005
OBJECT=18450,-2033.875854,1123.499268,135.581604,6.8754912,115.060396817,70.7859321005
OBJECT=18450,-2030.585327,1129.122803,147.36145,6.8754912,78.9642972,74.2236777005
OBJECT=18450,-2029.738037,1127.436035,158.717438,6.8754912,42.0088757746,85.3963509005
OBJECT=18450,-2029.821533,1119.056274,166.93663,351.405636,13.6475318703,88.8340965005
OBJECT=18450,-2038.353394,1114.80481,131.157639,1.7188728,157.172780417,61.3321889962
OBJECT=18450,-2033.041016,1125.295898,138.917831,4.297182,136.546192225,68.2076229005
OBJECT=18450,-2030.358398,1128.404175,150.237152,6.8754912,95.293359617,72.5048049005
OBJECT=18450,-2029.7948,1127.592041,157.138718,6.0160548,54.900307183,80.2397325005
OBJECT=18450,-2029.804932,1119.229614,165.770065,1.7188728,30.8362598703,85.3963509005
OBJECT=18450,-2031.224731,1105.402588,170.088303,354.8433816,357.31824027,89.6935329005
OBJECT=18450,-2031.424072,1105.706543,172.145264,352.2650724,328.956896366,89.6935329005
OBJECT=18450,-2031.791138,1099.553101,172.590851,352.2650724,289.422993853,87.9746601005
OBJECT=18450,-2029.798584,1093.862305,155.692551,352.2650724,272.234265853,82.8180417005
OBJECT=18450,-2027.60144,1095.36145,142.506363,352.2650724,239.575682653,81.0991689005
OBJECT=18450,-2031.305054,1100.247681,169.893387,352.2650724,307.471043662,89.6935329005
OBJECT=18450,-2025.721191,1100.431763,135.057571,354.8433816,203.479067375,74.2236777005
OBJECT=18450,-2027.073364,1095.862915,138.155014,352.2650724,255.045480558,81.0991689005
OBJECT=18450,-2026.434204,1100.647949,135.065628,354.8433816,219.808760045,72.5048049005
OBJECT=18450,-2022.589478,1108.356567,132.021423,0,188.8683048,67.3481865005
OBJECT=18450,-2018.648926,1116.621338,132.337402,4.297182,168.241716608,63.9104409005
OBJECT=18450,-2015.514404,1122.89978,135.61972,4.297182,150.193151138,67.3481865005
OBJECT=18450,-2014.322021,1125.253418,139.040543,2.5783092,126.128358981,67.3481865005
OBJECT=18450,-2013.696533,1127.143311,143.149292,2.5783092,108.080137285,73.3642413005
OBJECT=18450,-2013.265015,1128.244263,146.157135,2.5783092,83.1563097975,80.2397325005
OBJECT=18450,-2013.388306,1128.714233,150.72905,0,53.9354721975,83.6774781005
OBJECT=18450,-2013.439697,1126.598389,155.619751,353.1245088,29.8714821806,88.8340965005
OBJECT=18450,-2014.455078,1123.240723,160.236618,347.9678904,3.22912566784,93.9907149005
OBJECT=18450,-2013.960815,1112.127441,161.779007,347.9678904,340.024342868,87.9746601005
OBJECT=18450,-2014.0979,1105.776611,160.758484,347.9678904,303.928071364,81.0991689005
OBJECT=18450,-2013.742676,1101.772461,154.899445,347.9678904,282.441645702,74.2236777005
OBJECT=18450,-2012.223267,1099.594238,147.93306,347.9678904,262.674150136,78.5208597005
OBJECT=18450,-2008.774902,1102.352051,135.730011,347.9678904,234.312118682,81.0991689005
OBJECT=18450,-2006.303101,1108.460205,127.891037,347.9678904,211.107106699,71.6453685005
OBJECT=18450,-1082.110107,694.514282,69.614929,0,0,258.5865048
OBJECT=18450,-1039.410889,920.022766,62.525764,0,348.8273268,259.4459412
OBJECT=18450,-1031.897095,960.031311,54.465206,0,348.8273268,259.4459412
OBJECT=18450,-1019.795044,1026.468994,46.787949,0,357.4216908,259.4459412
OBJECT=18450,-1007.327393,1093.540283,44.258938,0,358.2811272,259.4459412
OBJECT=18450,-1008.320679,1106.366211,45.299767,0,3.4377456,272.3374872
OBJECT=18450,-1014.05127,1186.788574,48.173336,0,0,275.7752328
OBJECT=18450,-1029.796143,1263.564819,47.085278,0,358.2811272,287.8073424
OBJECT=18450,-1055.897217,1337.835327,40.990765,0,352.2650724,291.245030704
OBJECT=18450,-1073.676758,1383.567383,34.350159,0,352.2650724,291.245030704
OBJECT=18450,-1086.211426,1421.123169,29.856485,0,354.8433816,283.5101604
OBJECT=18450,-1092.43335,1456.468628,27.438547,0,357.4216908,274.9157964
OBJECT=18450,-1997.020996,1129.217041,117.884071,347.9678904,189.621139404,71.6453685005
OBJECT=18450,-1986.729736,1158.917603,115.769913,347.9678904,172.432010333,71.6453685005
OBJECT=18450,-1978.486572,1186.988281,122.772964,0,154.594643104,71.6453685005
OBJECT=972,-1116.406494,378.841492,77.885521,351.405636,11.1726732,58.4416752
OBJECT=972,-1100.479248,373.954193,80.548409,351.405636,11.1726732,79.0681488
OBJECT=972,-1086.034912,374.547119,82.555801,351.405636,11.1726732,97.9758068958
OBJECT=972,-1079.795288,376.954193,82.930717,351.405636,11.1726732,117.742844096
OBJECT=1633,-1415.539429,829.791443,47.422447,0,0,49.8473112
OBJECT=1633,-1418.004639,826.876099,47.423592,0,0,49.8473112
OBJECT=1633,-1414.835083,829.181519,47.044792,6.8754912,0,49.8473112
OBJECT=1633,-1417.276123,826.208435,47.061165,6.8754912,0,49.8473112
OBJECT=18450,-1454.152466,860.963928,31.396252,0,0,142.770033134
OBJECT=18450,-1451.135498,865.477478,31.908161,14.6104188,0,323.147768238
OBJECT=18450,-1457.190552,856.898315,31.910187,14.6104188,0,143.525446047
OBJECT=18450,-1448.479736,869.100464,33.537319,25.783092,0,323.147768238
OBJECT=18450,-1461.563232,851.05542,34.992737,30.9397104,0,143.525503343
OBJECT=972,-1572.312744,908.811096,41.900597,0.8594364,40.3935108,343.6707084
OBJECT=972,-1574.184937,899.287109,41.493706,0.8594364,40.3935108,350.5461996
OBJECT=972,-1568.927246,918.381348,41.018196,0.8594364,40.3935108,328.2008532
OBJECT=972,-1392.708496,621.608887,2.219551,14.6104188,0,118.6022232
OBJECT=972,-1411.068237,611.127319,9.555136,14.6104188,0,120.321153296
OBJECT=18450,-1742.593994,374.344177,8.755691,0,7.7349276,110.867868558
OBJECT=18450,-1238.984009,707.355042,51.692879,0,47.269002,139.332287534
OBJECT=18450,-1255.2229,722.345276,27.555712,0,47.269002,137.613414734
OBJECT=18450,-1285.995239,754.169495,0.333953,0,0,129.018993438
OBJECT=18450,-1310.850708,783.932068,3.245894,0,340.2329628,133.316175438
OBJECT=18450,-1329.98877,802.304871,15.107335,0,326.4819804,142.769975838
OBJECT=18450,-1342.907715,813.943298,26.675903,352.2650724,323.9036712,147.926651534
OBJECT=18450,-1275.38855,741.411316,2.886952,0,21.48591,130.737866238
OBJECT=18450,-1275.499634,741.974609,1.962498,357.4216908,30.080274,130.737866238
OBJECT=18450,-1281.868408,748.824158,0.559791,0,8.594364,130.737866238
OBJECT=18450,-1269.734619,734.845459,7.480092,357.4216908,38.674638,133.316175438
OBJECT=18450,-1306.270142,778.720337,1.295894,0.8594364,350.5461996,129.018993438
OBJECT=18450,-1306.57373,779.37915,1.411133,0.8594364,347.108454,129.018993438
OBJECT=18450,-1324.373413,797.72229,10.853013,1.7188728,333.3574716,133.316175438
OBJECT=18450,-1322.826294,796.731934,9.934343,0.8594364,335.9357808,133.316175438
OBJECT=18450,-1232.027954,701.384827,61.621323,0,47.269002,139.332287534
OBJECT=18450,-1242.394653,689.493042,61.624565,0,47.269002,139.332287534
OBJECT=972,-1498.465332,250.112152,25.590868,4.297182,0,311.0121252
OBJECT=972,-1517.287109,234.101883,23.785486,4.297182,0,310.1526888
OBJECT=972,-1533.330322,220.385818,21.031029,4.297182,0,311.0121252
OBJECT=18450,-1714.266357,-28.595879,5.122878,0,343.6707084,34.4807602553
OBJECT=18450,-1677.636719,-179.071671,37.104057,0,0,86.906437951
OBJECT=18450,-1671.467285,-179.241089,37.915977,339.3735264,0,86.047001551
OBJECT=18450,-1686.101685,-178.308426,38.515999,339.3735264,0,266.424793951
